0000 movs r0, r0
0001 movs r1, r0
0002 movs r2, r0
0003 movs r3, r0
0004 movs r4, r0
0005 movs r5, r0
0006 movs r6, r0
0007 movs r7, r0
0008 movs r0, r1
0009 movs r1, r1
000a movs r2, r1
000b movs r3, r1
000c movs r4, r1
000d movs r5, r1
000e movs r6, r1
000f movs r7, r1
0010 movs r0, r2
0011 movs r1, r2
0012 movs r2, r2
0013 movs r3, r2
0014 movs r4, r2
0015 movs r5, r2
0016 movs r6, r2
0017 movs r7, r2
0018 movs r0, r3
0019 movs r1, r3
001a movs r2, r3
001b movs r3, r3
001c movs r4, r3
001d movs r5, r3
001e movs r6, r3
001f movs r7, r3
0020 movs r0, r4
0021 movs r1, r4
0022 movs r2, r4
0023 movs r3, r4
0024 movs r4, r4
0025 movs r5, r4
0026 movs r6, r4
0027 movs r7, r4
0028 movs r0, r5
0029 movs r1, r5
002a movs r2, r5
002b movs r3, r5
002c movs r4, r5
002d movs r5, r5
002e movs r6, r5
002f movs r7, r5
0030 movs r0, r6
0031 movs r1, r6
0032 movs r2, r6
0033 movs r3, r6
0034 movs r4, r6
0035 movs r5, r6
0036 movs r6, r6
0037 movs r7, r6
0038 movs r0, r7
0039 movs r1, r7
003a movs r2, r7
003b movs r3, r7
003c movs r4, r7
003d movs r5, r7
003e movs r6, r7
003f movs r7, r7
080a lsrs r2, r1, #0x0
080b lsrs r3, r1, #0x0
080c lsrs r4, r1, #0x0
080d lsrs r5, r1, #0x0
080e lsrs r6, r1, #0x0
080f lsrs r7, r1, #0x0
0810 lsrs r0, r2, #0x0
0811 lsrs r1, r2, #0x0
0812 lsrs r2, r2, #0x0
0813 lsrs r3, r2, #0x0
0814 lsrs r4, r2, #0x0
0815 lsrs r5, r2, #0x0
0816 lsrs r6, r2, #0x0
0817 lsrs r7, r2, #0x0
0818 lsrs r0, r3, #0x0
0819 lsrs r1, r3, #0x0
081a lsrs r2, r3, #0x0
081b lsrs r3, r3, #0x0
081c lsrs r4, r3, #0x0
081d lsrs r5, r3, #0x0
081e lsrs r6, r3, #0x0
081f lsrs r7, r3, #0x0
0820 lsrs r0, r4, #0x0
0821 lsrs r1, r4, #0x0
0822 lsrs r2, r4, #0x0
0823 lsrs r3, r4, #0x0
0824 lsrs r4, r4, #0x0
0825 lsrs r5, r4, #0x0
0826 lsrs r6, r4, #0x0
0827 lsrs r7, r4, #0x0
0828 lsrs r0, r5, #0x0
0829 lsrs r1, r5, #0x0
082a lsrs r2, r5, #0x0
082b lsrs r3, r5, #0x0
082c lsrs r4, r5, #0x0
082d lsrs r5, r5, #0x0
082e lsrs r6, r5, #0x0
082f lsrs r7, r5, #0x0
0830 lsrs r0, r6, #0x0
0831 lsrs r1, r6, #0x0
0832 lsrs r2, r6, #0x0
0833 lsrs r3, r6, #0x0
0834 lsrs r4, r6, #0x0
0835 lsrs r5, r6, #0x0
0836 lsrs r6, r6, #0x0
0837 lsrs r7, r6, #0x0
0838 lsrs r0, r7, #0x0
0839 lsrs r1, r7, #0x0
083a lsrs r2, r7, #0x0
083b lsrs r3, r7, #0x0
083c lsrs r4, r7, #0x0
083d lsrs r5, r7, #0x0
083e lsrs r6, r7, #0x0
083f lsrs r7, r7, #0x0
0840 lsrs r0, r0, #0x1
0841 lsrs r1, r0, #0x1
0842 lsrs r2, r0, #0x1
0843 lsrs r3, r0, #0x1
0844 lsrs r4, r0, #0x1
0845 lsrs r5, r0, #0x1
0846 lsrs r6, r0, #0x1
0847 lsrs r7, r0, #0x1
0848 lsrs r0, r1, #0x1
0849 lsrs r1, r1, #0x1
084a lsrs r2, r1, #0x1
084b lsrs r3, r1, #0x1
084c lsrs r4, r1, #0x1
084d lsrs r5, r1, #0x1
084e lsrs r6, r1, #0x1
084f lsrs r7, r1, #0x1
0850 lsrs r0, r2, #0x1
0851 lsrs r1, r2, #0x1
0852 lsrs r2, r2, #0x1
0853 lsrs r3, r2, #0x1
0854 lsrs r4, r2, #0x1
0855 lsrs r5, r2, #0x1
0856 lsrs r6, r2, #0x1
0857 lsrs r7, r2, #0x1
0858 lsrs r0, r3, #0x1
0859 lsrs r1, r3, #0x1
085a lsrs r2, r3, #0x1
085b lsrs r3, r3, #0x1
085c lsrs r4, r3, #0x1
085d lsrs r5, r3, #0x1
085e lsrs r6, r3, #0x1
085f lsrs r7, r3, #0x1
0860 lsrs r0, r4, #0x1
0861 lsrs r1, r4, #0x1
0862 lsrs r2, r4, #0x1
0863 lsrs r3, r4, #0x1
0864 lsrs r4, r4, #0x1
0865 lsrs r5, r4, #0x1
0866 lsrs r6, r4, #0x1
0867 lsrs r7, r4, #0x1
0868 lsrs r0, r5, #0x1
0869 lsrs r1, r5, #0x1
086a lsrs r2, r5, #0x1
086b lsrs r3, r5, #0x1
086c lsrs r4, r5, #0x1
086d lsrs r5, r5, #0x1
086e lsrs r6, r5, #0x1
086f lsrs r7, r5, #0x1
0870 lsrs r0, r6, #0x1
0871 lsrs r1, r6, #0x1
0872 lsrs r2, r6, #0x1
0873 lsrs r3, r6, #0x1
0874 lsrs r4, r6, #0x1
0875 lsrs r5, r6, #0x1
0876 lsrs r6, r6, #0x1
0877 lsrs r7, r6, #0x1
0878 lsrs r0, r7, #0x1
0879 lsrs r1, r7, #0x1
087a lsrs r2, r7, #0x1
087b lsrs r3, r7, #0x1
087c lsrs r4, r7, #0x1
087d lsrs r5, r7, #0x1
087e lsrs r6, r7, #0x1
087f lsrs r7, r7, #0x1
0880 lsrs r0, r0, #0x2
0881 lsrs r1, r0, #0x2
0882 lsrs r2, r0, #0x2
0883 lsrs r3, r0, #0x2
0884 lsrs r4, r0, #0x2
0885 lsrs r5, r0, #0x2
0886 lsrs r6, r0, #0x2
0887 lsrs r7, r0, #0x2
0888 lsrs r0, r1, #0x2
0889 lsrs r1, r1, #0x2
088a lsrs r2, r1, #0x2
088b lsrs r3, r1, #0x2
088c lsrs r4, r1, #0x2
088d lsrs r5, r1, #0x2
088e lsrs r6, r1, #0x2
088f lsrs r7, r1, #0x2
0890 lsrs r0, r2, #0x2
0891 lsrs r1, r2, #0x2
0892 lsrs r2, r2, #0x2
0893 lsrs r3, r2, #0x2
0894 lsrs r4, r2, #0x2
0895 lsrs r5, r2, #0x2
0896 lsrs r6, r2, #0x2
0897 lsrs r7, r2, #0x2
0898 lsrs r0, r3, #0x2
0899 lsrs r1, r3, #0x2
089a lsrs r2, r3, #0x2
089b lsrs r3, r3, #0x2
089c lsrs r4, r3, #0x2
089d lsrs r5, r3, #0x2
089e lsrs r6, r3, #0x2
089f lsrs r7, r3, #0x2
08a0 lsrs r0, r4, #0x2
08a1 lsrs r1, r4, #0x2
08a2 lsrs r2, r4, #0x2
08a3 lsrs r3, r4, #0x2
08a4 lsrs r4, r4, #0x2
08a5 lsrs r5, r4, #0x2
08a6 lsrs r6, r4, #0x2
08a7 lsrs r7, r4, #0x2
08a8 lsrs r0, r5, #0x2
08a9 lsrs r1, r5, #0x2
08aa lsrs r2, r5, #0x2
08ab lsrs r3, r5, #0x2
08ac lsrs r4, r5, #0x2
08ad lsrs r5, r5, #0x2
08ae lsrs r6, r5, #0x2
08af lsrs r7, r5, #0x2
08b0 lsrs r0, r6, #0x2
08b1 lsrs r1, r6, #0x2
08b2 lsrs r2, r6, #0x2
08b3 lsrs r3, r6, #0x2
08b4 lsrs r4, r6, #0x2
08b5 lsrs r5, r6, #0x2
08b6 lsrs r6, r6, #0x2
08b7 lsrs r7, r6, #0x2
08b8 lsrs r0, r7, #0x2
08b9 lsrs r1, r7, #0x2
08ba lsrs r2, r7, #0x2
08bb lsrs r3, r7, #0x2
08bc lsrs r4, r7, #0x2
08bd lsrs r5, r7, #0x2
08be lsrs r6, r7, #0x2
08bf lsrs r7, r7, #0x2
08c0 lsrs r0, r0, #0x3
08c1 lsrs r1, r0, #0x3
08c2 lsrs r2, r0, #0x3
08c3 lsrs r3, r0, #0x3
08c4 lsrs r4, r0, #0x3
08c5 lsrs r5, r0, #0x3
08c6 lsrs r6, r0, #0x3
08c7 lsrs r7, r0, #0x3
08c8 lsrs r0, r1, #0x3
08c9 lsrs r1, r1, #0x3
08ca lsrs r2, r1, #0x3
08cb lsrs r3, r1, #0x3
08cc lsrs r4, r1, #0x3
08cd lsrs r5, r1, #0x3
08ce lsrs r6, r1, #0x3
08cf lsrs r7, r1, #0x3
08d0 lsrs r0, r2, #0x3
08d1 lsrs r1, r2, #0x3
08d2 lsrs r2, r2, #0x3
08d3 lsrs r3, r2, #0x3
08d4 lsrs r4, r2, #0x3
08d5 lsrs r5, r2, #0x3
08d6 lsrs r6, r2, #0x3
08d7 lsrs r7, r2, #0x3
08d8 lsrs r0, r3, #0x3
08d9 lsrs r1, r3, #0x3
08da lsrs r2, r3, #0x3
08db lsrs r3, r3, #0x3
08dc lsrs r4, r3, #0x3
08dd lsrs r5, r3, #0x3
08de lsrs r6, r3, #0x3
08df lsrs r7, r3, #0x3
08e0 lsrs r0, r4, #0x3
08e1 lsrs r1, r4, #0x3
08e2 lsrs r2, r4, #0x3
08e3 lsrs r3, r4, #0x3
08e4 lsrs r4, r4, #0x3
08e5 lsrs r5, r4, #0x3
08e6 lsrs r6, r4, #0x3
08e7 lsrs r7, r4, #0x3
08e8 lsrs r0, r5, #0x3
08e9 lsrs r1, r5, #0x3
08ea lsrs r2, r5, #0x3
08eb lsrs r3, r5, #0x3
08ec lsrs r4, r5, #0x3
08ed lsrs r5, r5, #0x3
08ee lsrs r6, r5, #0x3
08ef lsrs r7, r5, #0x3
08f0 lsrs r0, r6, #0x3
08f1 lsrs r1, r6, #0x3
08f2 lsrs r2, r6, #0x3
08f3 lsrs r3, r6, #0x3
08f4 lsrs r4, r6, #0x3
08f5 lsrs r5, r6, #0x3
08f6 lsrs r6, r6, #0x3
08f7 lsrs r7, r6, #0x3
08f8 lsrs r0, r7, #0x3
08f9 lsrs r1, r7, #0x3
08fa lsrs r2, r7, #0x3
08fb lsrs r3, r7, #0x3
08fc lsrs r4, r7, #0x3
08fd lsrs r5, r7, #0x3
08fe lsrs r6, r7, #0x3
08ff lsrs r7, r7, #0x3
0900 lsrs r0, r0, #0x4
0901 lsrs r1, r0, #0x4
0902 lsrs r2, r0, #0x4
0903 lsrs r3, r0, #0x4
0904 lsrs r4, r0, #0x4
0905 lsrs r5, r0, #0x4
0906 lsrs r6, r0, #0x4
0907 lsrs r7, r0, #0x4
0908 lsrs r0, r1, #0x4
0909 lsrs r1, r1, #0x4
090a lsrs r2, r1, #0x4
090b lsrs r3, r1, #0x4
090c lsrs r4, r1, #0x4
090d lsrs r5, r1, #0x4
090e lsrs r6, r1, #0x4
090f lsrs r7, r1, #0x4
0910 lsrs r0, r2, #0x4
0911 lsrs r1, r2, #0x4
0912 lsrs r2, r2, #0x4
0913 lsrs r3, r2, #0x4
0914 lsrs r4, r2, #0x4
0915 lsrs r5, r2, #0x4
0916 lsrs r6, r2, #0x4
0917 lsrs r7, r2, #0x4
0918 lsrs r0, r3, #0x4
0919 lsrs r1, r3, #0x4
091a lsrs r2, r3, #0x4
091b lsrs r3, r3, #0x4
091c lsrs r4, r3, #0x4
091d lsrs r5, r3, #0x4
091e lsrs r6, r3, #0x4
091f lsrs r7, r3, #0x4
0920 lsrs r0, r4, #0x4
0921 lsrs r1, r4, #0x4
0922 lsrs r2, r4, #0x4
0923 lsrs r3, r4, #0x4
0924 lsrs r4, r4, #0x4
0925 lsrs r5, r4, #0x4
0926 lsrs r6, r4, #0x4
0927 lsrs r7, r4, #0x4
0928 lsrs r0, r5, #0x4
0929 lsrs r1, r5, #0x4
092a lsrs r2, r5, #0x4
092b lsrs r3, r5, #0x4
092c lsrs r4, r5, #0x4
092d lsrs r5, r5, #0x4
092e lsrs r6, r5, #0x4
092f lsrs r7, r5, #0x4
0930 lsrs r0, r6, #0x4
0931 lsrs r1, r6, #0x4
0932 lsrs r2, r6, #0x4
0933 lsrs r3, r6, #0x4
0934 lsrs r4, r6, #0x4
0935 lsrs r5, r6, #0x4
0936 lsrs r6, r6, #0x4
0937 lsrs r7, r6, #0x4
0938 lsrs r0, r7, #0x4
0939 lsrs r1, r7, #0x4
093a lsrs r2, r7, #0x4
093b lsrs r3, r7, #0x4
093c lsrs r4, r7, #0x4
093d lsrs r5, r7, #0x4
093e lsrs r6, r7, #0x4
093f lsrs r7, r7, #0x4
0940 lsrs r0, r0, #0x5
0941 lsrs r1, r0, #0x5
0942 lsrs r2, r0, #0x5
0943 lsrs r3, r0, #0x5
0944 lsrs r4, r0, #0x5
0945 lsrs r5, r0, #0x5
0946 lsrs r6, r0, #0x5
0947 lsrs r7, r0, #0x5
0948 lsrs r0, r1, #0x5
0949 lsrs r1, r1, #0x5
094a lsrs r2, r1, #0x5
094b lsrs r3, r1, #0x5
094c lsrs r4, r1, #0x5
094d lsrs r5, r1, #0x5
094e lsrs r6, r1, #0x5
094f lsrs r7, r1, #0x5
0950 lsrs r0, r2, #0x5
0951 lsrs r1, r2, #0x5
0952 lsrs r2, r2, #0x5
0953 lsrs r3, r2, #0x5
0954 lsrs r4, r2, #0x5
0955 lsrs r5, r2, #0x5
0956 lsrs r6, r2, #0x5
0957 lsrs r7, r2, #0x5
0958 lsrs r0, r3, #0x5
0959 lsrs r1, r3, #0x5
095a lsrs r2, r3, #0x5
095b lsrs r3, r3, #0x5
095c lsrs r4, r3, #0x5
095d lsrs r5, r3, #0x5
095e lsrs r6, r3, #0x5
095f lsrs r7, r3, #0x5
0960 lsrs r0, r4, #0x5
0961 lsrs r1, r4, #0x5
0962 lsrs r2, r4, #0x5
0963 lsrs r3, r4, #0x5
0964 lsrs r4, r4, #0x5
0965 lsrs r5, r4, #0x5
0966 lsrs r6, r4, #0x5
0967 lsrs r7, r4, #0x5
0968 lsrs r0, r5, #0x5
0969 lsrs r1, r5, #0x5
096a lsrs r2, r5, #0x5
096b lsrs r3, r5, #0x5
096c lsrs r4, r5, #0x5
096d lsrs r5, r5, #0x5
096e lsrs r6, r5, #0x5
096f lsrs r7, r5, #0x5
0970 lsrs r0, r6, #0x5
0971 lsrs r1, r6, #0x5
0972 lsrs r2, r6, #0x5
0973 lsrs r3, r6, #0x5
0974 lsrs r4, r6, #0x5
0975 lsrs r5, r6, #0x5
0976 lsrs r6, r6, #0x5
0977 lsrs r7, r6, #0x5
0978 lsrs r0, r7, #0x5
0979 lsrs r1, r7, #0x5
097a lsrs r2, r7, #0x5
097b lsrs r3, r7, #0x5
097c lsrs r4, r7, #0x5
097d lsrs r5, r7, #0x5
097e lsrs r6, r7, #0x5
097f lsrs r7, r7, #0x5
0980 lsrs r0, r0, #0x6
0981 lsrs r1, r0, #0x6
0982 lsrs r2, r0, #0x6
0983 lsrs r3, r0, #0x6
0984 lsrs r4, r0, #0x6
0985 lsrs r5, r0, #0x6
0986 lsrs r6, r0, #0x6
0987 lsrs r7, r0, #0x6
0988 lsrs r0, r1, #0x6
0989 lsrs r1, r1, #0x6
098a lsrs r2, r1, #0x6
098b lsrs r3, r1, #0x6
098c lsrs r4, r1, #0x6
098d lsrs r5, r1, #0x6
098e lsrs r6, r1, #0x6
098f lsrs r7, r1, #0x6
0990 lsrs r0, r2, #0x6
0991 lsrs r1, r2, #0x6
0992 lsrs r2, r2, #0x6
0993 lsrs r3, r2, #0x6
0994 lsrs r4, r2, #0x6
0995 lsrs r5, r2, #0x6
0996 lsrs r6, r2, #0x6
0997 lsrs r7, r2, #0x6
0998 lsrs r0, r3, #0x6
0999 lsrs r1, r3, #0x6
099a lsrs r2, r3, #0x6
099b lsrs r3, r3, #0x6
099c lsrs r4, r3, #0x6
099d lsrs r5, r3, #0x6
099e lsrs r6, r3, #0x6
099f lsrs r7, r3, #0x6
09a0 lsrs r0, r4, #0x6
09a1 lsrs r1, r4, #0x6
09a2 lsrs r2, r4, #0x6
09a3 lsrs r3, r4, #0x6
09a4 lsrs r4, r4, #0x6
09a5 lsrs r5, r4, #0x6
09a6 lsrs r6, r4, #0x6
09a7 lsrs r7, r4, #0x6
09a8 lsrs r0, r5, #0x6
09a9 lsrs r1, r5, #0x6
09aa lsrs r2, r5, #0x6
09ab lsrs r3, r5, #0x6
09ac lsrs r4, r5, #0x6
09ad lsrs r5, r5, #0x6
09ae lsrs r6, r5, #0x6
09af lsrs r7, r5, #0x6
09b0 lsrs r0, r6, #0x6
09b1 lsrs r1, r6, #0x6
09b2 lsrs r2, r6, #0x6
09b3 lsrs r3, r6, #0x6
09b4 lsrs r4, r6, #0x6
09b5 lsrs r5, r6, #0x6
09b6 lsrs r6, r6, #0x6
09b7 lsrs r7, r6, #0x6
09b8 lsrs r0, r7, #0x6
09b9 lsrs r1, r7, #0x6
09ba lsrs r2, r7, #0x6
09bb lsrs r3, r7, #0x6
09bc lsrs r4, r7, #0x6
09bd lsrs r5, r7, #0x6
09be lsrs r6, r7, #0x6
09bf lsrs r7, r7, #0x6
09c0 lsrs r0, r0, #0x7
09c1 lsrs r1, r0, #0x7
09c2 lsrs r2, r0, #0x7
09c3 lsrs r3, r0, #0x7
09c4 lsrs r4, r0, #0x7
09c5 lsrs r5, r0, #0x7
09c6 lsrs r6, r0, #0x7
09c7 lsrs r7, r0, #0x7
09c8 lsrs r0, r1, #0x7
09c9 lsrs r1, r1, #0x7
09ca lsrs r2, r1, #0x7
09cb lsrs r3, r1, #0x7
09cc lsrs r4, r1, #0x7
09cd lsrs r5, r1, #0x7
09ce lsrs r6, r1, #0x7
09cf lsrs r7, r1, #0x7
09d0 lsrs r0, r2, #0x7
09d1 lsrs r1, r2, #0x7
09d2 lsrs r2, r2, #0x7
09d3 lsrs r3, r2, #0x7
09d4 lsrs r4, r2, #0x7
09d5 lsrs r5, r2, #0x7
09d6 lsrs r6, r2, #0x7
09d7 lsrs r7, r2, #0x7
09d8 lsrs r0, r3, #0x7
09d9 lsrs r1, r3, #0x7
09da lsrs r2, r3, #0x7
09db lsrs r3, r3, #0x7
09dc lsrs r4, r3, #0x7
09dd lsrs r5, r3, #0x7
09de lsrs r6, r3, #0x7
09df lsrs r7, r3, #0x7
09e0 lsrs r0, r4, #0x7
09e1 lsrs r1, r4, #0x7
09e2 lsrs r2, r4, #0x7
09e3 lsrs r3, r4, #0x7
09e4 lsrs r4, r4, #0x7
09e5 lsrs r5, r4, #0x7
09e6 lsrs r6, r4, #0x7
09e7 lsrs r7, r4, #0x7
09e8 lsrs r0, r5, #0x7
09e9 lsrs r1, r5, #0x7
09ea lsrs r2, r5, #0x7
09eb lsrs r3, r5, #0x7
09ec lsrs r4, r5, #0x7
09ed lsrs r5, r5, #0x7
09ee lsrs r6, r5, #0x7
09ef lsrs r7, r5, #0x7
09f0 lsrs r0, r6, #0x7
09f1 lsrs r1, r6, #0x7
09f2 lsrs r2, r6, #0x7
09f3 lsrs r3, r6, #0x7
09f4 lsrs r4, r6, #0x7
09f5 lsrs r5, r6, #0x7
09f6 lsrs r6, r6, #0x7
09f7 lsrs r7, r6, #0x7
09f8 lsrs r0, r7, #0x7
09f9 lsrs r1, r7, #0x7
09fa lsrs r2, r7, #0x7
09fb lsrs r3, r7, #0x7
09fc lsrs r4, r7, #0x7
09fd lsrs r5, r7, #0x7
09fe lsrs r6, r7, #0x7
09ff lsrs r7, r7, #0x7
0a00 lsrs r0, r0, #0x8
0a01 lsrs r1, r0, #0x8
0a02 lsrs r2, r0, #0x8
0a03 lsrs r3, r0, #0x8
0a04 lsrs r4, r0, #0x8
0a05 lsrs r5, r0, #0x8
0a06 lsrs r6, r0, #0x8
0a07 lsrs r7, r0, #0x8
0a08 lsrs r0, r1, #0x8
0a09 lsrs r1, r1, #0x8
0a0a lsrs r2, r1, #0x8
0a0b lsrs r3, r1, #0x8
0a0c lsrs r4, r1, #0x8
0a0d lsrs r5, r1, #0x8
0a0e lsrs r6, r1, #0x8
0a0f lsrs r7, r1, #0x8
0a10 lsrs r0, r2, #0x8
0a11 lsrs r1, r2, #0x8
0a12 lsrs r2, r2, #0x8
0a13 lsrs r3, r2, #0x8
0a14 lsrs r4, r2, #0x8
0a15 lsrs r5, r2, #0x8
0a16 lsrs r6, r2, #0x8
0a17 lsrs r7, r2, #0x8
0a18 lsrs r0, r3, #0x8
0a19 lsrs r1, r3, #0x8
0a1a lsrs r2, r3, #0x8
0a1b lsrs r3, r3, #0x8
0a1c lsrs r4, r3, #0x8
0a1d lsrs r5, r3, #0x8
0a1e lsrs r6, r3, #0x8
0a1f lsrs r7, r3, #0x8
0a20 lsrs r0, r4, #0x8
0a21 lsrs r1, r4, #0x8
0a22 lsrs r2, r4, #0x8
0a23 lsrs r3, r4, #0x8
0a24 lsrs r4, r4, #0x8
0a25 lsrs r5, r4, #0x8
0a26 lsrs r6, r4, #0x8
0a27 lsrs r7, r4, #0x8
0a28 lsrs r0, r5, #0x8
0a29 lsrs r1, r5, #0x8
0a2a lsrs r2, r5, #0x8
0a2b lsrs r3, r5, #0x8
0a2c lsrs r4, r5, #0x8
0a2d lsrs r5, r5, #0x8
0a2e lsrs r6, r5, #0x8
0a2f lsrs r7, r5, #0x8
0a30 lsrs r0, r6, #0x8
0a31 lsrs r1, r6, #0x8
0a32 lsrs r2, r6, #0x8
0a33 lsrs r3, r6, #0x8
0a34 lsrs r4, r6, #0x8
0a35 lsrs r5, r6, #0x8
0a36 lsrs r6, r6, #0x8
0a37 lsrs r7, r6, #0x8
0a38 lsrs r0, r7, #0x8
0a39 lsrs r1, r7, #0x8
0a3a lsrs r2, r7, #0x8
0a3b lsrs r3, r7, #0x8
0a3c lsrs r4, r7, #0x8
0a3d lsrs r5, r7, #0x8
0a3e lsrs r6, r7, #0x8
0a3f lsrs r7, r7, #0x8
0a40 lsrs r0, r0, #0x9
0a41 lsrs r1, r0, #0x9
0a42 lsrs r2, r0, #0x9
0a43 lsrs r3, r0, #0x9
0a44 lsrs r4, r0, #0x9
0a45 lsrs r5, r0, #0x9
0a46 lsrs r6, r0, #0x9
0a47 lsrs r7, r0, #0x9
0a48 lsrs r0, r1, #0x9
0a49 lsrs r1, r1, #0x9
0a4a lsrs r2, r1, #0x9
0a4b lsrs r3, r1, #0x9
0a4c lsrs r4, r1, #0x9
0a4d lsrs r5, r1, #0x9
0a4e lsrs r6, r1, #0x9
0a4f lsrs r7, r1, #0x9
0a50 lsrs r0, r2, #0x9
0a51 lsrs r1, r2, #0x9
0a52 lsrs r2, r2, #0x9
0a53 lsrs r3, r2, #0x9
0a54 lsrs r4, r2, #0x9
0a55 lsrs r5, r2, #0x9
0a56 lsrs r6, r2, #0x9
0a57 lsrs r7, r2, #0x9
0a58 lsrs r0, r3, #0x9
0a59 lsrs r1, r3, #0x9
0a5a lsrs r2, r3, #0x9
0a5b lsrs r3, r3, #0x9
0a5c lsrs r4, r3, #0x9
0a5d lsrs r5, r3, #0x9
0a5e lsrs r6, r3, #0x9
0a5f lsrs r7, r3, #0x9
0a60 lsrs r0, r4, #0x9
0a61 lsrs r1, r4, #0x9
0a62 lsrs r2, r4, #0x9
0a63 lsrs r3, r4, #0x9
0a64 lsrs r4, r4, #0x9
0a65 lsrs r5, r4, #0x9
0a66 lsrs r6, r4, #0x9
0a67 lsrs r7, r4, #0x9
0a68 lsrs r0, r5, #0x9
0a69 lsrs r1, r5, #0x9
0a6a lsrs r2, r5, #0x9
0a6b lsrs r3, r5, #0x9
0a6c lsrs r4, r5, #0x9
0a6d lsrs r5, r5, #0x9
0a6e lsrs r6, r5, #0x9
0a6f lsrs r7, r5, #0x9
0a70 lsrs r0, r6, #0x9
0a71 lsrs r1, r6, #0x9
0a72 lsrs r2, r6, #0x9
0a73 lsrs r3, r6, #0x9
0a74 lsrs r4, r6, #0x9
0a75 lsrs r5, r6, #0x9
0a76 lsrs r6, r6, #0x9
0a77 lsrs r7, r6, #0x9
0a78 lsrs r0, r7, #0x9
0a79 lsrs r1, r7, #0x9
0a7a lsrs r2, r7, #0x9
0a7b lsrs r3, r7, #0x9
0a7c lsrs r4, r7, #0x9
0a7d lsrs r5, r7, #0x9
0a7e lsrs r6, r7, #0x9
0a7f lsrs r7, r7, #0x9
0a80 lsrs r0, r0, #0xa
0a81 lsrs r1, r0, #0xa
0a82 lsrs r2, r0, #0xa
0a83 lsrs r3, r0, #0xa
0a84 lsrs r4, r0, #0xa
0a85 lsrs r5, r0, #0xa
0a86 lsrs r6, r0, #0xa
0a87 lsrs r7, r0, #0xa
0a88 lsrs r0, r1, #0xa
0a89 lsrs r1, r1, #0xa
0a8a lsrs r2, r1, #0xa
0a8b lsrs r3, r1, #0xa
0a8c lsrs r4, r1, #0xa
0a8d lsrs r5, r1, #0xa
0a8e lsrs r6, r1, #0xa
0a8f lsrs r7, r1, #0xa
0a90 lsrs r0, r2, #0xa
0a91 lsrs r1, r2, #0xa
0a92 lsrs r2, r2, #0xa
0a93 lsrs r3, r2, #0xa
0a94 lsrs r4, r2, #0xa
0a95 lsrs r5, r2, #0xa
0a96 lsrs r6, r2, #0xa
0a97 lsrs r7, r2, #0xa
0a98 lsrs r0, r3, #0xa
0a99 lsrs r1, r3, #0xa
0a9a lsrs r2, r3, #0xa
0a9b lsrs r3, r3, #0xa
0a9c lsrs r4, r3, #0xa
0a9d lsrs r5, r3, #0xa
0a9e lsrs r6, r3, #0xa
0a9f lsrs r7, r3, #0xa
0aa0 lsrs r0, r4, #0xa
0aa1 lsrs r1, r4, #0xa
0aa2 lsrs r2, r4, #0xa
0aa3 lsrs r3, r4, #0xa
0aa4 lsrs r4, r4, #0xa
0aa5 lsrs r5, r4, #0xa
0aa6 lsrs r6, r4, #0xa
0aa7 lsrs r7, r4, #0xa
0aa8 lsrs r0, r5, #0xa
0aa9 lsrs r1, r5, #0xa
0aaa lsrs r2, r5, #0xa
0aab lsrs r3, r5, #0xa
0aac lsrs r4, r5, #0xa
0aad lsrs r5, r5, #0xa
0aae lsrs r6, r5, #0xa
0aaf lsrs r7, r5, #0xa
0ab0 lsrs r0, r6, #0xa
0ab1 lsrs r1, r6, #0xa
0ab2 lsrs r2, r6, #0xa
0ab3 lsrs r3, r6, #0xa
0ab4 lsrs r4, r6, #0xa
0ab5 lsrs r5, r6, #0xa
0ab6 lsrs r6, r6, #0xa
0ab7 lsrs r7, r6, #0xa
0ab8 lsrs r0, r7, #0xa
0ab9 lsrs r1, r7, #0xa
0aba lsrs r2, r7, #0xa
0abb lsrs r3, r7, #0xa
0abc lsrs r4, r7, #0xa
0abd lsrs r5, r7, #0xa
0abe lsrs r6, r7, #0xa
0abf lsrs r7, r7, #0xa
0ac0 lsrs r0, r0, #0xb
0ac1 lsrs r1, r0, #0xb
0ac2 lsrs r2, r0, #0xb
0ac3 lsrs r3, r0, #0xb
0ac4 lsrs r4, r0, #0xb
0ac5 lsrs r5, r0, #0xb
0ac6 lsrs r6, r0, #0xb
0ac7 lsrs r7, r0, #0xb
0ac8 lsrs r0, r1, #0xb
0ac9 lsrs r1, r1, #0xb
0aca lsrs r2, r1, #0xb
0acb lsrs r3, r1, #0xb
0acc lsrs r4, r1, #0xb
0acd lsrs r5, r1, #0xb
0ace lsrs r6, r1, #0xb
0acf lsrs r7, r1, #0xb
0ad0 lsrs r0, r2, #0xb
0ad1 lsrs r1, r2, #0xb
0ad2 lsrs r2, r2, #0xb
0ad3 lsrs r3, r2, #0xb
0ad4 lsrs r4, r2, #0xb
0ad5 lsrs r5, r2, #0xb
0ad6 lsrs r6, r2, #0xb
0ad7 lsrs r7, r2, #0xb
0ad8 lsrs r0, r3, #0xb
0ad9 lsrs r1, r3, #0xb
0ada lsrs r2, r3, #0xb
0adb lsrs r3, r3, #0xb
0adc lsrs r4, r3, #0xb
0add lsrs r5, r3, #0xb
0ade lsrs r6, r3, #0xb
0adf lsrs r7, r3, #0xb
0ae0 lsrs r0, r4, #0xb
